.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
000126a4             beq a4, a3, LOC_10084
000126a8             addi a3, zero, 22
000126ac             bne a4, a3, LOC_10140
000126b0             lw a3, 16(s0)
000126b4             lui a4, -4096
000126b8             addi a4, a4, 2047
000126bc             and a5, a5, a4
000126c0             sh a5, 12(s0)
000126c4             sw zero, 4(s0)
000126c8             sw a3, 0(s0)
000126cc             lw a1, 48(s0)
000126d0             sw s1, 0(s3)
000126d4             beq a1, zero, LOC_10090
000126d8             addi a5, s0, 64
000126dc             beq a1, a5, LOC_10084
000126e0             addi a0, s3, 0
000126e4             jal ra, LOC_103cc
000126e8             sw zero, 48(s0)
000126ec             addi a0, zero, 0
000126f0             lw ra, 28(sp)
000126f4             lw s0, 24(sp)
000126f8             lw s1, 20(sp)
000126fc             lw s2, 16(sp)
00012700             lw s3, 12(sp)
00012704             addi sp, sp, 32
00012708             jalr zero, ra, 0
0001270c             lw s2, 16(a1)
00012710             beq s2, zero, LOC_10054
00012714             lw s1, 0(a1)
00012718             slli a4, a5, 16
0001271c             srli a4, a4, 16
00012720             andi a4, a4, 3
00012724             sw s2, 0(a1)
00012728             sub s1, s1, s2
0001272c             addi a5, zero, 0
00012730             bne a4, zero, LOC_10080
00012734             lw a5, 20(a1)
00012738             sw a5, 8(s0)
0001273c             blt zero, s1, LOC_10088
00012740             jal zero, LOC_10020
00012744             add s2, s2, a0
00012748             bge zero, s1, LOC_1001c
0001274c             lw a5, 36(s0)
00012750             lw a1, 28(s0)
00012754             addi a3, s1, 0
00012758             addi a2, s2, 0
0001275c             addi a0, s3, 0
00012760             jalr ra, a5, 0
00012764             sub s1, s1, a0
00012768             blt zero, a0, LOC_10054
0001276c             lhu a5, 12(s0)
00012770             addi a0, zero, -1
00012774             ori a5, a5, 64
00012778             lw ra, 28(sp)
0001277c             sh a5, 12(s0)
00012780             lw s0, 24(sp)
00012784             lw s1, 20(sp)
00012788             lw s2, 16(sp)
0001278c             lw s3, 12(sp)
00012790             addi sp, sp, 32
00012794             jalr zero, ra, 0
00012798             lw a4, 60(a1)
0001279c             blt zero, a4, LOC_0feec
000127a0             jal zero, LOC_0ffc0
000127a4             lw a0, 80(s0)
000127a8             jal zero, LOC_0ff28
000127ac             lhu a5, 12(s0)
000127b0             lui a4, -4096
000127b4             addi a4, a4, 2047
000127b8             and a5, a5, a4
000127bc             lw a3, 16(s0)
000127c0             slli a5, a5, 16
000127c4             srai a5, a5, 16
000127c8             srli a4, a5, 12
000127cc             sh a5, 12(s0)
000127d0             sw zero, 4(s0)
000127d4             sw a3, 0(s0)
000127d8             andi a5, a4, 1
000127dc             beq a5, zero, LOC_0ff68
000127e0             sw a0, 80(s0)
000127e4             jal zero, LOC_0ff5c
000127e8             lw a5, 0(s3)
000127ec             beq a5, zero, LOC_0fedc
000127f0             addi a4, zero, 29
000127f4             beq a5, a4, LOC_100a8
000127f8             addi a4, zero, 22
000127fc             beq a5, a4, LOC_100a0
00012800             lhu a5, 12(s0)
00012804             ori a5, a5, 64
00012808             sh a5, 12(s0)
0001280c             jal zero, LOC_0ff58
00012810             lui a4, -4096
00012814             addi a4, a4, 2047
00012818             lw a3, 16(s0)
0001281c             and a5, a5, a4
00012820             jal zero, LOC_1001c
00012824             sw s1, 0(s3)
00012828             addi a0, zero, 0
0001282c             jal zero, LOC_0ff38
00012830  _fflush_r: addi sp, sp, -32
00012834             sw s0, 24(sp)
00012838             sw ra, 28(sp)
0001283c             addi s0, a0, 0
00012840             beq a0, zero, LOC_10084
00012844             lw a5, 56(a0)
00012848             beq a5, zero, LOC_10098
0001284c             lh a5, 12(a1)
00012850             bne a5, zero, LOC_100a4
00012854             lw ra, 28(sp)
00012858             lw s0, 24(sp)
0001285c             addi a0, zero, 0
00012860             addi sp, sp, 32
00012864             jalr zero, ra, 0
00012868             sw a1, 12(sp)
0001286c             jal ra, LOC_0e110
00012870             lw a1, 12(sp)
00012874             lh a5, 12(a1)
00012878             beq a5, zero, LOC_10054
0001287c             addi a0, s0, 0
00012880             lw s0, 24(sp)
00012884             lw ra, 28(sp)
00012888             addi sp, sp, 32
0001288c             jal zero, LOC_0fdb4
00012890     fflush: beq a0, zero, LOC_100e4
00012894             addi sp, sp, -32
00012898             sw s0, 24(sp)
0001289c             addi s0, a0, 0
000128a0             lw a0, 56(gp)
000128a4             sw ra, 28(sp)
000128a8             beq a0, zero, LOC_10084
000128ac             lw a5, 56(a0)
000128b0             beq a5, zero, LOC_100ac
000128b4             lh a5, 12(s0)
000128b8             bne a5, zero, LOC_10090
000128bc             lw ra, 28(sp)
000128c0             lw s0, 24(sp)
000128c4             addi a0, zero, 0
000128c8             addi sp, sp, 32
000128cc             jalr zero, ra, 0
000128d0             addi a1, s0, 0
000128d4             lw s0, 24(sp)
000128d8             lw ra, 28(sp)
000128dc             addi sp, sp, 32
000128e0             jal zero, LOC_0fd60
000128e4             sw a0, 12(sp)
000128e8             jal ra, LOC_0e094
000128ec             lh a5, 12(s0)
000128f0             lw a0, 12(sp)
000128f4             beq a5, zero, LOC_10040
000128f8             jal zero, LOC_1004c
000128fc             lw a0, 48(gp)
00012900             lui a1, 77824
00012904             addi a1, a1, -2000
00012908             jal zero, LOC_0e64c
0001290c _malloc_trim_r: addi sp, sp, -32
00012910             sw s3, 12(sp)
00012914             sw s0, 24(sp)
00012918             sw s1, 20(sp)
0001291c             sw s2, 16(sp)
00012920             sw s4, 8(sp)
00012924             sw ra, 28(sp)
00012928             addi s4, a1, 0
0001292c             addi s2, a0, 0
00012930             addi s3, gp, -984
00012934             jal ra, LOC_0f170
00012938             lw a4, 8(s3)
0001293c             lui a5, 4096
00012940             addi s0, a5, -17
00012944             lw s1, 4(a4)
00012948             sub s0, s0, s4
0001294c             andi s1, s1, -4
00012950             add s0, s0, s1
00012954             srli s0, s0, 12
00012958             addi s0, s0, -1
0001295c             slli s0, s0, 12
00012960             blt s0, a5, LOC_10094
00012964             addi a1, zero, 0
00012968             addi a0, s2, 0
0001296c             jal ra, LOC_0f6b4
00012970             lw a5, 8(s3)
00012974             add a5, a5, s1
00012978             beq a0, a5, LOC_100a8
0001297c             addi a0, s2, 0
00012980             jal ra, LOC_0f128
00012984             lw ra, 28(sp)
00012988             lw s0, 24(sp)
0001298c             lw s1, 20(sp)
00012990             lw s2, 16(sp)
00012994             lw s3, 12(sp)
00012998             lw s4, 8(sp)
0001299c             addi a0, zero, 0
000129a0             addi sp, sp, 32
000129a4             jalr zero, ra, 0
000129a8             sub a1, zero, s0
000129ac             addi a0, s2, 0
000129b0             jal ra, LOC_0f670
000129b4             addi a5, zero, -1
000129b8             beq a0, a5, LOC_100c8
000129bc             addi a5, gp, 116
000129c0             lw a4, 0(a5)
000129c4             lw a3, 8(s3)
000129c8             sub s1, s1, s0
000129cc             ori s1, s1, 1
000129d0             sub s0, a4, s0
000129d4             addi a0, s2, 0
000129d8             sw s1, 4(a3)
000129dc             sw s0, 0(a5)
000129e0             jal ra, LOC_0f0c8
000129e4             lw ra, 28(sp)
000129e8             lw s0, 24(sp)
000129ec             lw s1, 20(sp)
000129f0             lw s2, 16(sp)
000129f4             lw s3, 12(sp)
000129f8             lw s4, 8(sp)
000129fc             addi a0, zero, 1
00012a00             addi sp, sp, 32
00012a04             jalr zero, ra, 0
00012a08             addi a1, zero, 0
00012a0c             addi a0, s2, 0
00012a10             jal ra, LOC_0f610
00012a14             lw a4, 8(s3)
00012a18             addi a3, zero, 15
00012a1c             sub a5, a0, a4
00012a20             bge a3, a5, LOC_0ffd4
00012a24             lw a3, 60(gp)
00012a28             ori a5, a5, 1
00012a2c             sw a5, 4(a4)
00012a30             sub a0, a0, a3
00012a34             sw a0, 116(gp)
00012a38             jal zero, LOC_0ffb8
00012a3c    _free_r: beq a1, zero, LOC_101a0
00012a40             addi sp, sp, -16
00012a44             sw s0, 8(sp)
00012a48             sw s1, 4(sp)
00012a4c             addi s0, a1, 0
00012a50             addi s1, a0, 0
00012a54             sw ra, 12(sp)
00012a58             jal ra, LOC_0f04c
00012a5c             lw a6, -4(s0)
00012a60             addi a4, s0, -8
00012a64             andi a5, a6, -2
00012a68             add a2, a4, a5
00012a6c             addi a1, gp, -984
00012a70             lw a3, 4(a2)
00012a74             lw a0, 8(a1)
00012a78             andi a3, a3, -4
00012a7c             beq a0, a2, LOC_10224
00012a80             sw a3, 4(a2)
00012a84             andi a6, a6, 1
00012a88             add a0, a2, a3
00012a8c             bne a6, zero, LOC_10114
00012a90             lw t1, -8(s0)
00012a94             lw a6, 4(a0)
00012a98             sub a4, a4, t1
00012a9c             lw a7, 8(a4)
00012aa0             addi a0, gp, -976
00012aa4             add a5, a5, t1
00012aa8             andi a6, a6, 1
00012aac             beq a7, a0, LOC_101b4
00012ab0             lw t1, 12(a4)
00012ab4             sw t1, 12(a7)
00012ab8             sw a7, 8(t1)
00012abc             beq a6, zero, LOC_10254
00012ac0             ori a3, a5, 1
00012ac4             sw a3, 4(a4)
00012ac8             sw a5, 0(a2)
00012acc             addi a3, zero, 511
00012ad0             bltu a3, a5, frame_dummy
00012ad4             andi a3, a5, -8
00012ad8             addi a3, a3, 8
00012adc             lw a0, 4(a1)
00012ae0             add a3, a1, a3
00012ae4             lw a2, 0(a3)
00012ae8             srli a6, a5, 5
00012aec             addi a5, zero, 1
00012af0             sll a5, a5, a6
00012af4             or a5, a5, a0
00012af8             addi a0, a3, -8
00012afc             sw a0, 12(a4)
00012b00             sw a2, 8(a4)
00012b04             sw a5, 4(a1)
00012b08             sw a4, 0(a3)
00012b0c             sw a4, 12(a2)
00012b10             lw s0, 8(sp)
00012b14             lw ra, 12(sp)
00012b18             addi a0, s1, 0
00012b1c             lw s1, 4(sp)
00012b20             addi sp, sp, 16
00012b24             jal zero, LOC_0ef84
00012b28             lw a0, 4(a0)
00012b2c             andi a0, a0, 1
00012b30             bne a0, zero, LOC_100b0
00012b34             add a5, a5, a3
00012b38             addi a0, gp, -976
00012b3c             lw a3, 8(a2)
00012b40             ori a7, a5, 1
00012b44             add a6, a4, a5
00012b48             beq a3, a0, LOC_101e0
00012b4c             lw a2, 12(a2)
00012b50             sw a2, 12(a3)
00012b54             sw a3, 8(a2)
00012b58             sw a7, 4(a4)
00012b5c             sw a5, 0(a6)
00012b60             jal zero, LOC_0ffe0
00012b64             jalr zero, ra, 0
00012b68             ori a3, a5, 1
00012b6c             sw a3, -4(s0)
00012b70             sw a5, 0(a2)
00012b74             addi a3, zero, 511
00012b78             bgeu a3, a5, LOC_0ffd4
00012b7c             srli a3, a5, 9
00012b80             addi a2, zero, 4
00012b84             bltu a2, a3, LOC_10168
00012b88             srli a3, a5, 6
00012b8c             addi a6, a3, 57
00012b90             addi a2, a3, 56
00012b94             slli a6, a6, 3
00012b98             add a6, a1, a6
00012b9c             lw a3, 0(a6)
00012ba0             addi a6, a6, -8
00012ba4             beq a6, a3, LOC_101a0
00012ba8             lw a2, 4(a3)
00012bac             andi a2, a2, -4
00012bb0             bgeu a5, a2, LOC_10084
00012bb4             lw a3, 8(a3)
00012bb8             bne a6, a3, LOC_10068
00012bbc             lw a6, 12(a3)
00012bc0             sw a6, 12(a4)
00012bc4             sw a3, 8(a4)
00012bc8             lw s0, 8(sp)
00012bcc             lw ra, 12(sp)
00012bd0             sw a4, 8(a6)
00012bd4             addi a0, s1, 0
00012bd8             lw s1, 4(sp)
00012bdc             sw a4, 12(a3)
00012be0             addi sp, sp, 16
00012be4             jal zero, LOC_0eec4
00012be8             bne a6, zero, LOC_101bc
00012bec             lw a1, 12(a2)
00012bf0             lw a2, 8(a2)
00012bf4             add a5, a3, a5
00012bf8             lw s0, 8(sp)
00012bfc             sw a1, 12(a2)
00012c00             sw a2, 8(a1)
00012c04             ori a3, a5, 1
00012c08             lw ra, 12(sp)
00012c0c             sw a3, 4(a4)
00012c10             addi a0, s1, 0
00012c14             add a4, a4, a5
00012c18             lw s1, 4(sp)
00012c1c             sw a5, 0(a4)
00012c20             addi sp, sp, 16
00012c24             jal zero, LOC_0ee84
00012c28             andi a6, a6, 1
00012c2c             add a5, a5, a3
00012c30             bne a6, zero, LOC_10098
00012c34             lw a0, -8(s0)
00012c38             sub a4, a4, a0
00012c3c             lw a3, 12(a4)
00012c40             lw a2, 8(a4)
00012c44             add a5, a5, a0
00012c48             sw a3, 12(a2)
00012c4c             sw a2, 8(a3)
00012c50             ori a2, a5, 1
00012c54             lw a3, 64(gp)
00012c58             sw a2, 4(a4)
00012c5c             sw a4, 8(a1)
00012c60             bltu a5, a3, LOC_0ff28
00012c64             lw a1, 76(gp)
00012c68             addi a0, s1, 0
00012c6c             jal ra, LOC_0fd14
00012c70             jal zero, LOC_0ff14
00012c74             addi a2, zero, 20
00012c78             bgeu a2, a3, LOC_100a0
00012c7c             addi a2, zero, 84
00012c80             bltu a2, a3, LOC_100e0
00012c84             srli a3, a5, 12
00012c88             addi a6, a3, 111
00012c8c             addi a2, a3, 110
00012c90             slli a6, a6, 3
00012c94             jal zero, LOC_0ff78
00012c98             add a5, a5, a3
00012c9c             jal zero, LOC_0ff14
00012ca0             addi a6, a3, 92
00012ca4             addi a2, a3, 91
00012ca8             slli a6, a6, 3
00012cac             jal zero, LOC_0ff60
00012cb0             sw a4, 20(a1)
00012cb4             sw a4, 16(a1)
00012cb8             sw a0, 12(a4)
00012cbc             sw a0, 8(a4)
00012cc0             sw a7, 4(a4)
00012cc4             sw a5, 0(a6)
00012cc8             jal zero, LOC_0febc
00012ccc             lw a0, 4(a1)
00012cd0             srai a2, a2, 2
00012cd4             addi a5, zero, 1
00012cd8             sll a2, a5, a2
00012cdc             or a2, a2, a0
00012ce0             sw a2, 4(a1)
00012ce4             jal zero, LOC_0ff50
00012ce8             addi a2, zero, 340
00012cec             bltu a2, a3, LOC_10090
00012cf0             srli a3, a5, 15
00012cf4             addi a6, a3, 120
00012cf8             addi a2, a3, 119
00012cfc             slli a6, a6, 3
00012d00             jal zero, LOC_0ff0c
00012d04             addi a2, zero, 1364
00012d08             bltu a2, a3, LOC_10090
00012d0c             srli a3, a5, 18
00012d10             addi a6, a3, 125
00012d14             addi a2, a3, 124
00012d18             slli a6, a6, 3
00012d1c             jal zero, LOC_0fef0
00012d20             addi a6, zero, 1016
00012d24             addi a2, zero, 126
00012d28             jal zero, LOC_0fee4
00012d2c             ori a3, a5, 1
00012d30             sw a3, 4(a4)
00012d34             sw a5, 0(a2)
00012d38             jal zero, LOC_0fe4c
00012d3c   _lseek_r: addi sp, sp, -16
00012d40             addi a4, a1, 0
00012d44             sw s0, 8(sp)
00012d48             sw s1, 4(sp)
00012d4c             addi a1, a2, 0
00012d50             addi s0, a0, 0
00012d54             addi a2, a3, 0
00012d58             addi a0, a4, 0
00012d5c             sw ra, 12(sp)
00012d60             sw zero, 80(gp)
00012d64             jal ra, LOC_10738
00012d68             addi a5, zero, -1
00012d6c             beq a0, a5, LOC_10090
00012d70             lw ra, 12(sp)
00012d74             lw s0, 8(sp)
00012d78             lw s1, 4(sp)
00012d7c             addi sp, sp, 16
00012d80             jalr zero, ra, 0
00012d84             lw a5, 80(gp)
00012d88             beq a5, zero, LOC_10060
00012d8c             lw ra, 12(sp)
00012d90             sw a5, 0(s0)
00012d94             lw s0, 8(sp)
00012d98             lw s1, 4(sp)
00012d9c             addi sp, sp, 16
00012da0             jalr zero, ra, 0
00012da4 __smakebuf_r: lhu a5, 12(a1)
00012da8             addi sp, sp, -128
00012dac             sw s0, 120(sp)
00012db0             sw ra, 124(sp)
00012db4             sw s1, 116(sp)
00012db8             sw s2, 112(sp)
00012dbc             sw s3, 108(sp)
00012dc0             sw s4, 104(sp)
00012dc4             andi a4, a5, 2
00012dc8             addi s0, a1, 0
00012dcc             beq a4, zero, LOC_100b0
00012dd0             addi a5, a1, 67
00012dd4             sw a5, 0(a1)
00012dd8             sw a5, 16(a1)
00012ddc             addi a5, zero, 1
00012de0             sw a5, 20(a1)
00012de4             lw ra, 124(sp)
00012de8             lw s0, 120(sp)
00012dec             lw s1, 116(sp)
00012df0             lw s2, 112(sp)
00012df4             lw s3, 108(sp)
00012df8             lw s4, 104(sp)
00012dfc             addi sp, sp, 128
00012e00             jalr zero, ra, 0
00012e04             lh a1, 14(a1)
00012e08             addi s1, a0, 0
00012e0c             blt a1, zero, LOC_10110
00012e10             addi a2, sp, 8
00012e14             jal ra, LOC_1047c
00012e18             blt a0, zero, LOC_10100
00012e1c             lw a5, 12(sp)
00012e20             lui s2, 61440
00012e24             addi s4, zero, 1024
00012e28             and s2, s2, a5
00012e2c             lui a5, -8192
00012e30             add s2, s2, a5
00012e34             lui a5, 4096
00012e38             sltiu s2, s2, 1
00012e3c             addi s3, a5, -2048
00012e40             addi a1, s4, 0
00012e44             addi a0, s1, 0
00012e48             jal ra, LOC_0e1c0
00012e4c             lh a5, 12(s0)
00012e50             beq a0, zero, LOC_100f4
00012e54             lui a4, 65536
00012e58             addi a4, a4, 1472
00012e5c             sw a4, 60(s1)
00012e60             ori a5, a5, 128
00012e64             sh a5, 12(s0)
00012e68             sw a0, 0(s0)
00012e6c             sw a0, 16(s0)
00012e70             sw s4, 20(s0)
00012e74             bne s2, zero, LOC_10108
00012e78             or a5, a5, s3
00012e7c             lw ra, 124(sp)
00012e80             sh a5, 12(s0)
00012e84             lw s0, 120(sp)
00012e88             lw s1, 116(sp)
00012e8c             lw s2, 112(sp)
00012e90             lw s3, 108(sp)
00012e94             lw s4, 104(sp)
00012e98             addi sp, sp, 128
00012e9c             jalr zero, ra, 0
00012ea0             lhu a5, 12(s0)
00012ea4             andi a5, a5, 128
00012ea8             addi s2, zero, 0
00012eac             beq a5, zero, LOC_100c4
00012eb0             addi s4, zero, 64
00012eb4             addi a1, s4, 0
00012eb8             addi a0, s1, 0
00012ebc             jal ra, LOC_0e14c
00012ec0             lh a5, 12(s0)
00012ec4             addi s3, zero, 0
00012ec8             bne a0, zero, LOC_10004
00012ecc             andi a4, a5, 512
00012ed0             bne a4, zero, LOC_0ff8c
00012ed4             andi a5, a5, -4
00012ed8             ori a5, a5, 2
00012edc             addi a4, s0, 67
00012ee0             sh a5, 12(s0)
00012ee4             addi a5, zero, 1
00012ee8             sw a4, 0(s0)
00012eec             sw a4, 16(s0)
00012ef0             sw a5, 20(s0)
00012ef4             jal zero, LOC_0ff64
00012ef8             addi s4, zero, 1024
00012efc             addi s3, zero, 0
00012f00             jal zero, LOC_0ffb4
00012f04             lh a1, 14(s0)
00012f08             addi a0, s1, 0
00012f0c             jal ra, LOC_103e8
00012f10             bne a0, zero, LOC_10084
00012f14             lh a5, 12(s0)
00012f18             jal zero, LOC_0ffd4
00012f1c             lhu a5, 12(s0)
00012f20             andi a5, a5, -4
00012f24             ori a5, a5, 1
00012f28             slli a5, a5, 16
00012f2c             srai a5, a5, 16
00012f30             jal zero, LOC_0ffbc
00012f34 __swhatbuf_r: addi sp, sp, -112
00012f38             sw s0, 104(sp)
00012f3c             addi s0, a1, 0
00012f40             lh a1, 14(a1)
00012f44             sw s1, 100(sp)
00012f48             sw s2, 96(sp)
00012f4c             sw ra, 108(sp)
00012f50             addi s1, a2, 0
00012f54             addi s2, a3, 0
00012f58             blt a1, zero, LOC_100cc
00012f5c             addi a2, sp, 8
00012f60             jal ra, LOC_10330
00012f64             blt a0, zero, LOC_100c0
00012f68             lw a4, 12(sp)
00012f6c             lui a5, 61440
00012f70             lw ra, 108(sp)
00012f74             and a5, a5, a4
00012f78             lui a4, -8192
00012f7c             add a5, a5, a4
00012f80             lw s0, 104(sp)
00012f84             sltiu a5, a5, 1
00012f88             sw a5, 0(s2)
00012f8c             addi a5, zero, 1024
00012f90             sw a5, 0(s1)
00012f94             lui a0, 4096
00012f98             lw s1, 100(sp)
00012f9c             lw s2, 96(sp)
00012fa0             addi a0, a0, -2048
00012fa4             addi sp, sp, 112
00012fa8             jalr zero, ra, 0
00012fac             lh a5, 12(s0)
00012fb0             sw zero, 0(s2)
00012fb4             andi a5, a5, 128
00012fb8             beq a5, zero, LOC_100a0
00012fbc             lw ra, 108(sp)
00012fc0             lw s0, 104(sp)
00012fc4             addi a5, zero, 64
00012fc8             sw a5, 0(s1)
00012fcc             lw s2, 96(sp)
00012fd0             lw s1, 100(sp)
00012fd4             addi a0, zero, 0
00012fd8             addi sp, sp, 112
00012fdc             jalr zero, ra, 0
00012fe0             lw ra, 108(sp)
00012fe4             lw s0, 104(sp)
00012fe8             addi a5, zero, 1024
00012fec             sw a5, 0(s1)
00012ff0             lw s2, 96(sp)
00012ff4             lw s1, 100(sp)
00012ff8             addi a0, zero, 0
00012ffc             addi sp, sp, 112
00013000             jalr zero, ra, 0
00013004    _read_r: addi sp, sp, -16
00013008             addi a4, a1, 0
0001300c             sw s0, 8(sp)
00013010             sw s1, 4(sp)
00013014             addi a1, a2, 0
00013018             addi s0, a0, 0
0001301c             addi a2, a3, 0
00013020             addi a0, a4, 0
00013024             sw ra, 12(sp)
00013028             sw zero, 80(gp)
0001302c             jal ra, LOC_104c0
00013030             addi a5, zero, -1
00013034             beq a0, a5, LOC_10090
00013038             lw ra, 12(sp)
0001303c             lw s0, 8(sp)
00013040             lw s1, 4(sp)
00013044             addi sp, sp, 16
00013048             jalr zero, ra, 0
0001304c             lw a5, 80(gp)
00013050             beq a5, zero, LOC_10060
00013054             lw ra, 12(sp)
00013058             sw a5, 0(s0)
0001305c             lw s0, 8(sp)
00013060             lw s1, 4(sp)
00013064             addi sp, sp, 16
00013068             jalr zero, ra, 0
0001306c cleanup_glue: addi sp, sp, -32
00013070             sw s2, 16(sp)
00013074             lw s2, 0(a1)
00013078             sw s0, 24(sp)
0001307c             sw s1, 20(sp)
00013080             sw ra, 28(sp)
00013084             sw s3, 12(sp)
00013088             sw s4, 8(sp)
0001308c             addi s0, a1, 0
00013090             addi s1, a0, 0
00013094             beq s2, zero, LOC_100bc
00013098             lw s3, 0(s2)
0001309c             beq s3, zero, LOC_100a8
000130a0             lw s4, 0(s3)
000130a4             beq s4, zero, LOC_10094
000130a8             lw a1, 0(s4)
000130ac             beq a1, zero, LOC_10080
000130b0             jal ra, LOC_10030
000130b4             addi a1, s4, 0
000130b8             addi a0, s1, 0
000130bc             jal ra, LOC_0f9f4
000130c0             addi a1, s3, 0
000130c4             addi a0, s1, 0
000130c8             jal ra, LOC_0f9e8
000130cc             addi a1, s2, 0
000130d0             addi a0, s1, 0
000130d4             jal ra, LOC_0f9dc
000130d8             addi a1, s0, 0
000130dc             lw s0, 24(sp)
000130e0             lw ra, 28(sp)
000130e4             lw s2, 16(sp)
000130e8             lw s3, 12(sp)
000130ec             lw s4, 8(sp)
000130f0             addi a0, s1, 0
000130f4             lw s1, 20(sp)
000130f8             addi sp, sp, 32
000130fc             jal zero, LOC_0f9b4
00013100 _reclaim_reent: lw a5, 56(gp)
00013104             beq a5, a0, LOC_1018c
00013108             lw a1, 76(a0)
0001310c             addi sp, sp, -32
00013110             sw s1, 20(sp)
00013114             sw ra, 28(sp)
00013118             sw s0, 24(sp)
0001311c             sw s2, 16(sp)
00013120             sw s3, 12(sp)
00013124             addi s1, a0, 0
00013128             beq a1, zero, LOC_100b8
0001312c             addi s2, zero, 0
00013130             addi s3, zero, 128
00013134             add a5, a1, s2
00013138             lw s0, 0(a5)
0001313c             beq s0, zero, LOC_10094
00013140             addi a1, s0, 0
00013144             lw s0, 0(s0)
00013148             addi a0, s1, 0
0001314c             jal ra, LOC_0f964
00013150             bne s0, zero, LOC_10068
00013154             lw a1, 76(s1)
00013158             addi s2, s2, 4
0001315c             bne s2, s3, LOC_10050
00013160             addi a0, s1, 0
00013164             jal ra, LOC_0f94c
00013168             lw a1, 64(s1)
0001316c             beq a1, zero, LOC_10084
00013170             addi a0, s1, 0
00013174             jal ra, LOC_0f93c
00013178             lw s0, 328(s1)
0001317c             beq s0, zero, LOC_10098
00013180             addi s2, s1, 332
00013184             beq s0, s2, LOC_10090
00013188             addi a1, s0, 0
0001318c             lw s0, 0(s0)
00013190             addi a0, s1, 0
00013194             jal ra, LOC_0f91c
00013198             bne s2, s0, LOC_10068
0001319c             lw a1, 84(s1)
000131a0             beq a1, zero, LOC_10084
000131a4             addi a0, s1, 0
000131a8             jal ra, LOC_0f908
000131ac             lw a5, 56(s1)
000131b0             beq a5, zero, LOC_100c4
000131b4             lw a5, 60(s1)
000131b8             addi a0, s1, 0
000131bc             jalr ra, a5, 0
000131c0             lw s0, 736(s1)
000131c4             beq s0, zero, LOC_100b0
000131c8             lw a1, 0(s0)
000131cc             beq a1, zero, LOC_10084
000131d0             addi a0, s1, 0
000131d4             jal ra, LOC_0ff0c
000131d8             addi a1, s0, 0
000131dc             lw s0, 24(sp)
000131e0             lw ra, 28(sp)
000131e4             lw s2, 16(sp)
000131e8             lw s3, 12(sp)
000131ec             addi a0, s1, 0
000131f0             lw s1, 20(sp)
000131f4             addi sp, sp, 32
000131f8             jal zero, LOC_0f8b8
000131fc             lw ra, 28(sp)
00013200             lw s0, 24(sp)
00013204  LOC_13204: lw s1, 20(sp)
00013208             lw s2, 16(sp)
0001320c             lw s3, 12(sp)
00013210             addi sp, sp, 32
00013214             jalr zero, ra, 0
00013218             jalr zero, ra, 0
0001321c   _fstat_r: addi sp, sp, -16
00013220             addi a4, a1, 0
00013224             sw s0, 8(sp)
00013228             sw s1, 4(sp)
0001322c             addi s0, a0, 0
00013230             addi a1, a2, 0
00013234             addi a0, a4, 0
00013238             sw ra, 12(sp)
0001323c             sw zero, 80(gp)
00013240             jal ra, LOC_101ac
00013244             addi a5, zero, -1
00013248             beq a0, a5, LOC_10090
0001324c             lw ra, 12(sp)
00013250             lw s0, 8(sp)
00013254             lw s1, 4(sp)
00013258             addi sp, sp, 16
0001325c             jalr zero, ra, 0
00013260             lw a5, 80(gp)
00013264             beq a5, zero, LOC_10060
00013268             lw ra, 12(sp)
0001326c             sw a5, 0(s0)
00013270             lw s0, 8(sp)
00013274             lw s1, 4(sp)
00013278             addi sp, sp, 16
0001327c             jalr zero, ra, 0
00013280  _isatty_r: addi sp, sp, -16
00013284             sw s0, 8(sp)
00013288             sw s1, 4(sp)
0001328c             addi s0, a0, 0
00013290             addi a0, a1, 0
00013294             sw ra, 12(sp)
00013298             sw zero, 80(gp)
0001329c             jal ra, LOC_101c0
000132a0             addi a5, zero, -1
000132a4             beq a0, a5, LOC_10090
000132a8             lw ra, 12(sp)
000132ac             lw s0, 8(sp)
000132b0             lw s1, 4(sp)
000132b4             addi sp, sp, 16
000132b8             jalr zero, ra, 0
000132bc             lw a5, 80(gp)
000132c0             beq a5, zero, LOC_10060
000132c4             lw ra, 12(sp)
000132c8             sw a5, 0(s0)
000132cc             lw s0, 8(sp)
000132d0             lw s1, 4(sp)
000132d4             addi sp, sp, 16
000132d8             jalr zero, ra, 0
000132dc     _close: addi sp, sp, -16
000132e0             sw ra, 12(sp)
000132e4             sw s0, 8(sp)
000132e8             addi a1, zero, 0
000132ec             addi a2, zero, 0
000132f0             addi a3, zero, 0
000132f4             addi a4, zero, 0
000132f8             addi a5, zero, 0
000132fc             addi a7, zero, 57
00013300             ecall
00013304             addi s0, a0, 0
00013308             blt a0, zero, LOC_10090
0001330c             lw ra, 12(sp)
00013310             addi a0, s0, 0
00013314             lw s0, 8(sp)
00013318             addi sp, sp, 16
0001331c             jalr zero, ra, 0
00013320             sub s0, zero, s0
00013324             jal ra, LOC_103a8
00013328             sw s0, 0(a0)
0001332c             addi s0, zero, -1
00013330             jal zero, LOC_10050
00013334      _exit: addi a1, zero, 0
00013338             addi a2, zero, 0
0001333c             addi a3, zero, 0
00013340             addi a4, zero, 0
00013344             addi a5, zero, 0
00013348             addi a7, zero, 93
0001334c             ecall
00013350             blt a0, zero, LOC_10080
